/root/miniconda3/envs/ecg/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
cuda
Namespace(all_encode_norm_layer='LayerNorm', batch_size=512, data_standardization=True, dataset_name='p1-2_people2000_segmentall_sample_step100_data', decoder_depth=8, decoder_embed_dim=64, decoder_num_heads=8, early_stop_patience=50, embed_dim=256, encoder_depth=48, encoder_num_heads=16, learning_rate=0.001, mask_ratio=0.75, mask_type='random', max_epoch_num=1000, mlp_ratio=2, model_name='patchtst', norm_layer='LayerNorm', num_input_channels=1, patch_length=30, patch_stride=30, scheduler_factor=0.5, scheduler_min_lr=1e-06, scheduler_patience=20, signal_length=1200, task='pretrain', train_data_path='/root/data/p1-2_people2000_segmentall_sample_step100_data/index_0-42k_step:1.txt', use_cls_token=True, val_data_path='/root/data/p1-2_people2000_segmentall_sample_step100_data/index_42-60k_step:1.txt', val_every_n_steps=40)
training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:01<01:44,  1.28s/it]training:   4%|▎         | 3/83 [00:01<00:30,  2.64it/s]training:   7%|▋         | 6/83 [00:01<00:13,  5.71it/s]training:  11%|█         | 9/83 [00:01<00:08,  8.82it/s]training:  14%|█▍        | 12/83 [00:01<00:06, 11.50it/s]training:  18%|█▊        | 15/83 [00:01<00:04, 13.91it/s]training:  22%|██▏       | 18/83 [00:02<00:05, 11.12it/s]training:  24%|██▍       | 20/83 [00:02<00:06,  9.54it/s]training:  27%|██▋       | 22/83 [00:02<00:06,  9.10it/s]training:  29%|██▉       | 24/83 [00:03<00:06,  8.64it/s]training:  31%|███▏      | 26/83 [00:03<00:06,  8.29it/s]training:  33%|███▎      | 27/83 [00:03<00:06,  8.12it/s]training:  34%|███▎      | 28/83 [00:03<00:06,  7.98it/s]training:  35%|███▍      | 29/83 [00:03<00:06,  7.86it/s]training:  36%|███▌      | 30/83 [00:03<00:06,  7.83it/s]training:  37%|███▋      | 31/83 [00:04<00:06,  7.85it/s]training:  39%|███▊      | 32/83 [00:04<00:06,  7.82it/s]training:  40%|███▉      | 33/83 [00:04<00:06,  7.89it/s]training:  41%|████      | 34/83 [00:04<00:06,  7.82it/s]training:  42%|████▏     | 35/83 [00:04<00:06,  7.70it/s]training:  43%|████▎     | 36/83 [00:04<00:06,  7.55it/s]training:  45%|████▍     | 37/83 [00:04<00:06,  7.47it/s]training:  46%|████▌     | 38/83 [00:04<00:06,  7.42it/s]training:  47%|████▋     | 39/83 [00:05<00:06,  6.55it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
                                                           [Atraining:  75%|███████▍  | 62/83 [00:17<00:21,  1.00s/it]training:  76%|███████▌  | 63/83 [00:18<00:14,  1.34it/s]training:  77%|███████▋  | 64/83 [00:18<00:10,  1.77it/s]training:  78%|███████▊  | 65/83 [00:18<00:07,  2.27it/s]training:  80%|███████▉  | 66/83 [00:18<00:06,  2.83it/s]training:  81%|████████  | 67/83 [00:18<00:04,  3.42it/s]training:  82%|████████▏ | 68/83 [00:18<00:03,  4.03it/s]training:  83%|████████▎ | 69/83 [00:18<00:02,  4.78it/s]training:  86%|████████▌ | 71/83 [00:18<00:01,  7.07it/s]training:  88%|████████▊ | 73/83 [00:19<00:01,  9.07it/s]training:  90%|█████████ | 75/83 [00:19<00:00, 10.62it/s]training:  93%|█████████▎| 77/83 [00:19<00:00, 11.71it/s]training:  95%|█████████▌| 79/83 [00:19<00:00, 12.76it/s]training:  98%|█████████▊| 81/83 [00:19<00:00, 13.33it/s]                                                         training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:02<03:17,  2.41s/it]training:   2%|▏         | 2/83 [00:02<01:29,  1.10s/it]training:   4%|▎         | 3/83 [00:02<00:54,  1.46it/s]training:   5%|▍         | 4/83 [00:02<00:37,  2.08it/s]training:   6%|▌         | 5/83 [00:03<00:28,  2.75it/s]training:   7%|▋         | 6/83 [00:03<00:22,  3.41it/s]training:   8%|▊         | 7/83 [00:03<00:18,  4.06it/s]training:  10%|▉         | 8/83 [00:03<00:15,  4.71it/s]training:  11%|█         | 9/83 [00:03<00:14,  5.27it/s]training:  12%|█▏        | 10/83 [00:03<00:12,  5.76it/s]training:  13%|█▎        | 11/83 [00:03<00:11,  6.49it/s]training:  14%|█▍        | 12/83 [00:04<00:10,  6.68it/s]training:  16%|█▌        | 13/83 [00:04<00:10,  6.94it/s]training:  17%|█▋        | 14/83 [00:04<00:09,  7.07it/s]training:  18%|█▊        | 15/83 [00:04<00:09,  7.13it/s]training:  19%|█▉        | 16/83 [00:04<00:09,  7.11it/s]training:  20%|██        | 17/83 [00:04<00:09,  7.21it/s]training:  22%|██▏       | 18/83 [00:04<00:08,  7.28it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:55,  1.59s/it][A
validating:  14%|█▍        | 5/36 [00:01<00:08,  3.81it/s][A
validating:  25%|██▌       | 9/36 [00:01<00:03,  7.52it/s][A
validating:  36%|███▌      | 13/36 [00:01<00:01, 11.54it/s][A
validating:  47%|████▋     | 17/36 [00:02<00:01, 12.58it/s][A
validating:  56%|█████▌    | 20/36 [00:02<00:01, 11.34it/s][A
validating:  61%|██████    | 22/36 [00:02<00:01, 10.73it/s][A
validating:  67%|██████▋   | 24/36 [00:02<00:01, 10.40it/s][A
validating:  72%|███████▏  | 26/36 [00:03<00:01,  9.99it/s][A
validating:  78%|███████▊  | 28/36 [00:03<00:00,  9.70it/s][A
validating:  83%|████████▎ | 30/36 [00:03<00:00,  9.47it/s][A
validating:  89%|████████▉ | 32/36 [00:03<00:00,  9.56it/s][A
validating:  94%|█████████▍| 34/36 [00:03<00:00, 10.68it/s][A
                                                           [Atraining:  23%|██▎       | 19/83 [00:09<01:28,  1.39s/it]training:  24%|██▍       | 20/83 [00:09<01:03,  1.01s/it]training:  25%|██▌       | 21/83 [00:09<00:46,  1.34it/s]training:  27%|██▋       | 22/83 [00:09<00:34,  1.79it/s]training:  28%|██▊       | 23/83 [00:09<00:25,  2.34it/s]training:  29%|██▉       | 24/83 [00:09<00:19,  2.96it/s]training:  30%|███       | 25/83 [00:09<00:15,  3.64it/s]training:  31%|███▏      | 26/83 [00:10<00:13,  4.33it/s]training:  33%|███▎      | 27/83 [00:10<00:11,  4.97it/s]training:  34%|███▎      | 28/83 [00:10<00:09,  5.58it/s]training:  35%|███▍      | 29/83 [00:10<00:08,  6.15it/s]training:  36%|███▌      | 30/83 [00:10<00:08,  6.52it/s]training:  37%|███▋      | 31/83 [00:10<00:07,  6.82it/s]training:  39%|███▊      | 32/83 [00:10<00:07,  7.05it/s]training:  40%|███▉      | 33/83 [00:11<00:07,  6.95it/s]training:  41%|████      | 34/83 [00:11<00:06,  7.23it/s]training:  42%|████▏     | 35/83 [00:11<00:06,  7.13it/s]training:  43%|████▎     | 36/83 [00:11<00:06,  7.44it/s]training:  45%|████▍     | 37/83 [00:11<00:05,  7.72it/s]training:  46%|████▌     | 38/83 [00:11<00:05,  7.84it/s]training:  47%|████▋     | 39/83 [00:11<00:05,  7.87it/s]training:  48%|████▊     | 40/83 [00:11<00:05,  7.91it/s]training:  49%|████▉     | 41/83 [00:12<00:05,  7.87it/s]training:  51%|█████     | 42/83 [00:12<00:05,  7.87it/s]training:  52%|█████▏    | 43/83 [00:12<00:05,  7.90it/s]training:  53%|█████▎    | 44/83 [00:12<00:04,  7.82it/s]training:  54%|█████▍    | 45/83 [00:12<00:04,  7.91it/s]training:  55%|█████▌    | 46/83 [00:12<00:04,  8.11it/s]training:  57%|█████▋    | 47/83 [00:12<00:04,  8.16it/s]training:  58%|█████▊    | 48/83 [00:12<00:04,  8.24it/s]training:  60%|██████    | 50/83 [00:12<00:02, 11.05it/s]training:  64%|██████▍   | 53/83 [00:13<00:02, 14.79it/s]training:  67%|██████▋   | 56/83 [00:13<00:01, 17.02it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:44,  1.26s/it][A
validating:   8%|▊         | 3/36 [00:01<00:12,  2.70it/s][A
validating:  19%|█▉        | 7/36 [00:01<00:03,  7.34it/s][A
validating:  31%|███       | 11/36 [00:01<00:02, 12.21it/s][A
validating:  42%|████▏     | 15/36 [00:01<00:01, 17.05it/s][A
validating:  53%|█████▎    | 19/36 [00:01<00:00, 21.33it/s][A
validating:  64%|██████▍   | 23/36 [00:01<00:00, 25.28it/s][A
validating:  75%|███████▌  | 27/36 [00:02<00:00, 28.60it/s][A
validating:  86%|████████▌ | 31/36 [00:02<00:00, 31.31it/s][A
validating:  97%|█████████▋| 35/36 [00:02<00:00, 33.10it/s][A
                                                           [Atraining:  71%|███████   | 59/83 [00:15<00:08,  2.90it/s]training:  75%|███████▍  | 62/83 [00:15<00:05,  4.13it/s]training:  77%|███████▋  | 64/83 [00:16<00:03,  4.88it/s]training:  80%|███████▉  | 66/83 [00:16<00:03,  5.53it/s]training:  82%|████████▏ | 68/83 [00:16<00:02,  6.03it/s]training:  84%|████████▍ | 70/83 [00:16<00:02,  6.48it/s]training:  86%|████████▌ | 71/83 [00:16<00:01,  6.65it/s]training:  87%|████████▋ | 72/83 [00:17<00:01,  6.90it/s]training:  88%|████████▊ | 73/83 [00:17<00:01,  7.15it/s]training:  89%|████████▉ | 74/83 [00:17<00:01,  7.45it/s]training:  90%|█████████ | 75/83 [00:17<00:01,  7.46it/s]training:  92%|█████████▏| 76/83 [00:17<00:00,  7.55it/s]training:  93%|█████████▎| 77/83 [00:17<00:00,  7.63it/s]training:  94%|█████████▍| 78/83 [00:17<00:00,  7.75it/s]training:  95%|█████████▌| 79/83 [00:17<00:00,  7.74it/s]training:  99%|█████████▉| 82/83 [00:18<00:00, 10.02it/s]                                                         training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:01<01:24,  1.03s/it]training:   2%|▏         | 2/83 [00:01<00:43,  1.88it/s]training:   4%|▎         | 3/83 [00:01<00:27,  2.86it/s]training:   5%|▍         | 4/83 [00:01<00:20,  3.81it/s]training:   6%|▌         | 5/83 [00:01<00:16,  4.73it/s]training:   7%|▋         | 6/83 [00:01<00:14,  5.43it/s]training:   8%|▊         | 7/83 [00:01<00:12,  6.01it/s]training:  10%|▉         | 8/83 [00:01<00:11,  6.39it/s]training:  11%|█         | 9/83 [00:02<00:10,  6.76it/s]training:  12%|█▏        | 10/83 [00:02<00:10,  6.96it/s]training:  13%|█▎        | 11/83 [00:02<00:10,  7.13it/s]training:  14%|█▍        | 12/83 [00:02<00:09,  7.24it/s]training:  16%|█▌        | 13/83 [00:02<00:09,  7.37it/s]training:  17%|█▋        | 14/83 [00:02<00:09,  7.44it/s]training:  18%|█▊        | 15/83 [00:02<00:09,  7.47it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:37,  1.08s/it][A
validating:  11%|█         | 4/36 [00:01<00:07,  4.33it/s][A
validating:  22%|██▏       | 8/36 [00:01<00:03,  9.18it/s][A
validating:  31%|███       | 11/36 [00:01<00:02, 12.19it/s][A
validating:  39%|███▉      | 14/36 [00:01<00:01, 11.89it/s][A
validating:  44%|████▍     | 16/36 [00:01<00:01, 10.97it/s][A
validating:  50%|█████     | 18/36 [00:02<00:01, 10.52it/s][A
validating:  56%|█████▌    | 20/36 [00:02<00:01, 10.11it/s][A
validating:  61%|██████    | 22/36 [00:02<00:01,  9.79it/s][A
validating:  67%|██████▋   | 24/36 [00:02<00:01,  9.60it/s][A
validating:  72%|███████▏  | 26/36 [00:02<00:01,  9.45it/s][A
validating:  78%|███████▊  | 28/36 [00:03<00:00,  9.70it/s][A
validating:  83%|████████▎ | 30/36 [00:03<00:00,  9.84it/s][A
validating:  92%|█████████▏| 33/36 [00:03<00:00, 13.12it/s][A
validating:  97%|█████████▋| 35/36 [00:03<00:00, 11.69it/s][A
                                                           [Atraining:  19%|█▉        | 16/83 [00:06<01:27,  1.30s/it]training:  20%|██        | 17/83 [00:07<01:02,  1.05it/s]training:  22%|██▏       | 18/83 [00:07<00:45,  1.42it/s]training:  23%|██▎       | 19/83 [00:07<00:34,  1.88it/s]training:  24%|██▍       | 20/83 [00:07<00:26,  2.42it/s]training:  25%|██▌       | 21/83 [00:07<00:20,  3.05it/s]training:  27%|██▋       | 22/83 [00:07<00:16,  3.77it/s]training:  28%|██▊       | 23/83 [00:07<00:13,  4.44it/s]training:  29%|██▉       | 24/83 [00:07<00:11,  5.06it/s]training:  30%|███       | 25/83 [00:08<00:10,  5.63it/s]training:  31%|███▏      | 26/83 [00:08<00:09,  6.11it/s]training:  33%|███▎      | 27/83 [00:08<00:08,  6.53it/s]training:  34%|███▎      | 28/83 [00:08<00:07,  6.97it/s]training:  35%|███▍      | 29/83 [00:08<00:07,  7.16it/s]training:  36%|███▌      | 30/83 [00:08<00:07,  7.32it/s]training:  37%|███▋      | 31/83 [00:08<00:07,  7.42it/s]training:  39%|███▊      | 32/83 [00:09<00:06,  7.53it/s]training:  40%|███▉      | 33/83 [00:09<00:06,  7.55it/s]training:  41%|████      | 34/83 [00:09<00:06,  7.23it/s]training:  42%|████▏     | 35/83 [00:09<00:06,  7.46it/s]training:  43%|████▎     | 36/83 [00:09<00:06,  7.50it/s]training:  45%|████▍     | 37/83 [00:09<00:06,  7.59it/s]training:  46%|████▌     | 38/83 [00:09<00:05,  7.80it/s]training:  47%|████▋     | 39/83 [00:09<00:05,  7.72it/s]training:  48%|████▊     | 40/83 [00:10<00:05,  8.03it/s]training:  49%|████▉     | 41/83 [00:10<00:05,  7.91it/s]training:  51%|█████     | 42/83 [00:10<00:05,  7.40it/s]training:  52%|█████▏    | 43/83 [00:10<00:05,  6.88it/s]training:  53%|█████▎    | 44/83 [00:10<00:05,  6.59it/s]training:  54%|█████▍    | 45/83 [00:10<00:05,  6.46it/s]training:  55%|█████▌    | 46/83 [00:10<00:05,  6.66it/s]training:  57%|█████▋    | 47/83 [00:11<00:04,  7.28it/s]training:  58%|█████▊    | 48/83 [00:11<00:04,  7.76it/s]training:  59%|█████▉    | 49/83 [00:11<00:04,  7.96it/s]training:  60%|██████    | 50/83 [00:11<00:03,  8.35it/s]training:  61%|██████▏   | 51/83 [00:11<00:03,  8.64it/s]training:  64%|██████▍   | 53/83 [00:11<00:03,  9.03it/s]training:  65%|██████▌   | 54/83 [00:11<00:03,  8.86it/s]training:  66%|██████▋   | 55/83 [00:11<00:03,  8.93it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:02<01:25,  2.44s/it][A
validating:   8%|▊         | 3/36 [00:02<00:22,  1.44it/s][A
validating:  14%|█▍        | 5/36 [00:02<00:11,  2.60it/s][A
validating:  19%|█▉        | 7/36 [00:02<00:07,  3.87it/s][A
validating:  25%|██▌       | 9/36 [00:03<00:05,  5.22it/s][A
validating:  33%|███▎      | 12/36 [00:03<00:02,  8.21it/s][A
validating:  42%|████▏     | 15/36 [00:03<00:01, 11.38it/s][A
validating:  50%|█████     | 18/36 [00:03<00:01, 14.41it/s][A
validating:  58%|█████▊    | 21/36 [00:03<00:00, 17.35it/s][A
validating:  67%|██████▋   | 24/36 [00:03<00:00, 18.16it/s][A
validating:  75%|███████▌  | 27/36 [00:03<00:00, 18.11it/s][A
validating:  83%|████████▎ | 30/36 [00:04<00:00, 18.16it/s][A
validating:  92%|█████████▏| 33/36 [00:04<00:00, 17.69it/s][A
validating:  97%|█████████▋| 35/36 [00:04<00:00, 17.87it/s][A
                                                           [Atraining:  67%|██████▋   | 56/83 [00:16<00:36,  1.34s/it]training:  70%|██████▉   | 58/83 [00:16<00:19,  1.27it/s]training:  72%|███████▏  | 60/83 [00:16<00:11,  1.96it/s]training:  75%|███████▍  | 62/83 [00:17<00:07,  2.83it/s]training:  77%|███████▋  | 64/83 [00:17<00:04,  3.92it/s]training:  80%|███████▉  | 66/83 [00:17<00:03,  5.17it/s]training:  82%|████████▏ | 68/83 [00:17<00:02,  6.43it/s]training:  84%|████████▍ | 70/83 [00:17<00:01,  8.00it/s]training:  87%|████████▋ | 72/83 [00:17<00:01,  9.42it/s]training:  89%|████████▉ | 74/83 [00:17<00:00, 10.90it/s]training:  92%|█████████▏| 76/83 [00:17<00:00, 12.19it/s]training:  94%|█████████▍| 78/83 [00:17<00:00, 13.50it/s]training:  96%|█████████▋| 80/83 [00:18<00:00, 13.80it/s]training:  99%|█████████▉| 82/83 [00:18<00:00, 11.63it/s]                                                         training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:01<02:19,  1.70s/it]training:   2%|▏         | 2/83 [00:01<01:03,  1.27it/s]training:   4%|▎         | 3/83 [00:01<00:38,  2.05it/s]training:   5%|▍         | 4/83 [00:02<00:27,  2.91it/s]training:   6%|▌         | 5/83 [00:02<00:20,  3.75it/s]training:   7%|▋         | 6/83 [00:02<00:16,  4.53it/s]training:  10%|▉         | 8/83 [00:02<00:12,  6.04it/s]training:  11%|█         | 9/83 [00:02<00:11,  6.31it/s]training:  12%|█▏        | 10/83 [00:02<00:11,  6.62it/s]training:  13%|█▎        | 11/83 [00:02<00:10,  6.98it/s]training:  14%|█▍        | 12/83 [00:03<00:09,  7.12it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:43,  1.26s/it][A
validating:  11%|█         | 4/36 [00:01<00:08,  3.63it/s][A
validating:  19%|█▉        | 7/36 [00:01<00:04,  6.83it/s][A
validating:  28%|██▊       | 10/36 [00:01<00:02, 10.04it/s][A
validating:  36%|███▌      | 13/36 [00:01<00:01, 13.07it/s][A
validating:  44%|████▍     | 16/36 [00:01<00:01, 15.84it/s][A
validating:  53%|█████▎    | 19/36 [00:01<00:00, 18.05it/s][A
validating:  61%|██████    | 22/36 [00:02<00:00, 18.53it/s][A
validating:  69%|██████▉   | 25/36 [00:02<00:00, 15.19it/s][A
validating:  75%|███████▌  | 27/36 [00:02<00:00, 13.18it/s][A
validating:  81%|████████  | 29/36 [00:02<00:00, 11.49it/s][A
validating:  86%|████████▌ | 31/36 [00:03<00:00, 10.61it/s][A
validating:  92%|█████████▏| 33/36 [00:03<00:00,  9.98it/s][A
validating:  97%|█████████▋| 35/36 [00:03<00:00,  9.52it/s][A
                                                           [Atraining:  16%|█▌        | 13/83 [00:07<01:26,  1.24s/it]training:  18%|█▊        | 15/83 [00:07<00:47,  1.42it/s]training:  19%|█▉        | 16/83 [00:07<00:37,  1.77it/s]training:  20%|██        | 17/83 [00:07<00:30,  2.18it/s]training:  22%|██▏       | 18/83 [00:07<00:24,  2.68it/s]training:  23%|██▎       | 19/83 [00:07<00:20,  3.18it/s]training:  24%|██▍       | 20/83 [00:07<00:16,  3.74it/s]training:  25%|██▌       | 21/83 [00:08<00:14,  4.24it/s]training:  27%|██▋       | 22/83 [00:08<00:12,  4.73it/s]training:  28%|██▊       | 23/83 [00:08<00:11,  5.11it/s]training:  29%|██▉       | 24/83 [00:08<00:10,  5.42it/s]training:  30%|███       | 25/83 [00:08<00:10,  5.72it/s]training:  31%|███▏      | 26/83 [00:08<00:09,  5.90it/s]training:  33%|███▎      | 27/83 [00:08<00:09,  6.02it/s]training:  34%|███▎      | 28/83 [00:09<00:08,  6.17it/s]training:  35%|███▍      | 29/83 [00:09<00:08,  6.21it/s]training:  36%|███▌      | 30/83 [00:09<00:08,  6.49it/s]training:  37%|███▋      | 31/83 [00:09<00:08,  6.49it/s]training:  39%|███▊      | 32/83 [00:09<00:07,  6.47it/s]training:  40%|███▉      | 33/83 [00:09<00:07,  6.32it/s]training:  41%|████      | 34/83 [00:10<00:07,  6.34it/s]training:  42%|████▏     | 35/83 [00:10<00:07,  6.32it/s]training:  43%|████▎     | 36/83 [00:10<00:07,  6.38it/s]training:  45%|████▍     | 37/83 [00:10<00:06,  6.72it/s]training:  46%|████▌     | 38/83 [00:10<00:06,  7.05it/s]training:  47%|████▋     | 39/83 [00:10<00:06,  7.29it/s]training:  48%|████▊     | 40/83 [00:10<00:05,  7.42it/s]training:  49%|████▉     | 41/83 [00:11<00:05,  7.57it/s]training:  51%|█████     | 42/83 [00:11<00:05,  7.84it/s]training:  52%|█████▏    | 43/83 [00:11<00:05,  7.71it/s]training:  53%|█████▎    | 44/83 [00:11<00:05,  7.54it/s]training:  54%|█████▍    | 45/83 [00:11<00:05,  7.53it/s]training:  55%|█████▌    | 46/83 [00:11<00:04,  7.57it/s]training:  57%|█████▋    | 47/83 [00:11<00:04,  7.59it/s]training:  58%|█████▊    | 48/83 [00:11<00:04,  7.74it/s]training:  59%|█████▉    | 49/83 [00:12<00:04,  7.67it/s]training:  60%|██████    | 50/83 [00:12<00:04,  7.72it/s]training:  61%|██████▏   | 51/83 [00:12<00:04,  7.79it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:48,  1.39s/it][A
validating:   6%|▌         | 2/36 [00:01<00:21,  1.56it/s][A
validating:   8%|▊         | 3/36 [00:01<00:13,  2.43it/s][A
validating:  14%|█▍        | 5/36 [00:01<00:06,  4.77it/s][A
validating:  19%|█▉        | 7/36 [00:01<00:04,  6.98it/s][A
validating:  25%|██▌       | 9/36 [00:02<00:03,  8.94it/s][A
validating:  31%|███       | 11/36 [00:02<00:02, 10.50it/s][A
validating:  36%|███▌      | 13/36 [00:02<00:01, 11.83it/s][A
validating:  42%|████▏     | 15/36 [00:02<00:01, 12.33it/s][A
validating:  47%|████▋     | 17/36 [00:02<00:01, 12.96it/s][A
validating:  53%|█████▎    | 19/36 [00:02<00:01, 13.23it/s][A
validating:  58%|█████▊    | 21/36 [00:02<00:01, 13.69it/s][A
validating:  64%|██████▍   | 23/36 [00:02<00:00, 13.74it/s][A
validating:  69%|██████▉   | 25/36 [00:03<00:00, 14.12it/s][A
validating:  75%|███████▌  | 27/36 [00:03<00:00, 14.43it/s][A
validating:  81%|████████  | 29/36 [00:03<00:00, 14.51it/s][A
validating:  86%|████████▌ | 31/36 [00:03<00:00, 14.32it/s][A
validating:  92%|█████████▏| 33/36 [00:03<00:00, 14.09it/s][A
validating:  97%|█████████▋| 35/36 [00:03<00:00, 14.04it/s][A
                                                           [Atraining:  64%|██████▍   | 53/83 [00:16<00:31,  1.05s/it]training:  66%|██████▋   | 55/83 [00:16<00:18,  1.50it/s]training:  69%|██████▊   | 57/83 [00:16<00:11,  2.20it/s]training:  70%|██████▉   | 58/83 [00:17<00:09,  2.62it/s]training:  71%|███████   | 59/83 [00:17<00:07,  3.14it/s]training:  72%|███████▏  | 60/83 [00:17<00:06,  3.74it/s]training:  73%|███████▎  | 61/83 [00:17<00:04,  4.42it/s]training:  75%|███████▍  | 62/83 [00:17<00:04,  5.15it/s]training:  76%|███████▌  | 63/83 [00:17<00:03,  5.70it/s]training:  78%|███████▊  | 65/83 [00:17<00:02,  7.03it/s]training:  80%|███████▉  | 66/83 [00:17<00:02,  7.50it/s]training:  81%|████████  | 67/83 [00:18<00:02,  7.22it/s]training:  82%|████████▏ | 68/83 [00:18<00:02,  6.68it/s]training:  83%|████████▎ | 69/83 [00:18<00:02,  6.29it/s]training:  84%|████████▍ | 70/83 [00:18<00:02,  6.05it/s]training:  86%|████████▌ | 71/83 [00:18<00:02,  5.92it/s]training:  87%|████████▋ | 72/83 [00:18<00:01,  5.85it/s]training:  88%|████████▊ | 73/83 [00:19<00:01,  5.79it/s]training:  89%|████████▉ | 74/83 [00:19<00:01,  6.04it/s]training:  92%|█████████▏| 76/83 [00:19<00:01,  6.78it/s]training:  93%|█████████▎| 77/83 [00:19<00:00,  6.33it/s]training:  94%|█████████▍| 78/83 [00:19<00:00,  6.19it/s]training:  95%|█████████▌| 79/83 [00:20<00:00,  6.11it/s]training:  96%|█████████▋| 80/83 [00:20<00:00,  5.96it/s]training:  98%|█████████▊| 81/83 [00:20<00:00,  6.03it/s]training:  99%|█████████▉| 82/83 [00:20<00:00,  5.96it/s]training: 100%|██████████| 83/83 [00:20<00:00,  6.30it/s]                                                         training:   0%|          | 0/83 [00:00<?, ?it/s]training:   1%|          | 1/83 [00:02<02:45,  2.02s/it]training:   4%|▎         | 3/83 [00:02<00:48,  1.65it/s]training:   7%|▋         | 6/83 [00:02<00:20,  3.83it/s]training:  11%|█         | 9/83 [00:02<00:11,  6.19it/s]
validating:   0%|          | 0/36 [00:00<?, ?it/s][A
validating:   3%|▎         | 1/36 [00:01<00:50,  1.46s/it][A
validating:   6%|▌         | 2/36 [00:01<00:22,  1.49it/s][A
validating:   8%|▊         | 3/36 [00:01<00:13,  2.40it/s][A
validating:  11%|█         | 4/36 [00:01<00:09,  3.40it/s][A
validating:  14%|█▍        | 5/36 [00:01<00:07,  4.30it/s][A
validating:  17%|█▋        | 6/36 [00:02<00:05,  5.11it/s][A
validating:  19%|█▉        | 7/36 [00:02<00:05,  5.79it/s][A
validating:  22%|██▏       | 8/36 [00:02<00:04,  6.40it/s][A
validating:  25%|██▌       | 9/36 [00:02<00:03,  6.93it/s][A
validating:  28%|██▊       | 10/36 [00:02<00:03,  7.25it/s][A
validating:  31%|███       | 11/36 [00:02<00:03,  7.56it/s][A
validating:  33%|███▎      | 12/36 [00:02<00:03,  7.81it/s][A
validating:  36%|███▌      | 13/36 [00:02<00:02,  7.90it/s][A
validating:  39%|███▉      | 14/36 [00:03<00:02,  8.11it/s][A
validating:  44%|████▍     | 16/36 [00:03<00:02,  8.96it/s][A
validating:  47%|████▋     | 17/36 [00:03<00:02,  9.00it/s][A
validating:  50%|█████     | 18/36 [00:03<00:02,  8.99it/s][A
validating:  53%|█████▎    | 19/36 [00:03<00:01,  9.19it/s][A
validating:  56%|█████▌    | 20/36 [00:03<00:01,  8.87it/s][A
validating:  61%|██████    | 22/36 [00:03<00:01,  9.59it/s][A
validating:  64%|██████▍   | 23/36 [00:03<00:01,  9.47it/s][A
validating:  67%|██████▋   | 24/36 [00:04<00:01,  9.25it/s][A
validating:  69%|██████▉   | 25/36 [00:04<00:01,  9.03it/s][A
validating:  72%|███████▏  | 26/36 [00:04<00:01,  8.87it/s][A
validating:  75%|███████▌  | 27/36 [00:04<00:01,  8.40it/s][A
validating:  78%|███████▊  | 28/36 [00:04<00:00,  8.45it/s][A
validating:  81%|████████  | 29/36 [00:04<00:00,  8.57it/s][A
validating:  83%|████████▎ | 30/36 [00:04<00:00,  8.50it/s][A
validating:  86%|████████▌ | 31/36 [00:04<00:00,  8.42it/s][A
validating:  89%|████████▉ | 32/36 [00:05<00:00,  8.54it/s][A
validating:  92%|█████████▏| 33/36 [00:05<00:00,  8.72it/s][A
